nohup: ignoring input
============================================================
AssessOS LoRA Fine-tuning (Granite 4.0-H-Micro)
============================================================
Using profile: a100
  Batch size: 32
  Gradient accumulation: 1
  Effective batch: 32
  Max seq length: 1280
  Epochs: 3
  Learning rate: 0.0002
  4-bit quantization: False
  Packing: True
14:29:05 INFO: 
============================================================
14:29:05 INFO: Training LoRA adapter: classification
14:29:05 INFO: ============================================================
14:29:05 INFO: Loaded 24369 training examples for task 'classification'
14:29:05 INFO: Train: 21932, Eval: 2437
Loading model: ibm-granite/granite-4.0-h-micro
14:29:06 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
14:29:06 INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/config.json "HTTP/1.1 200 OK"
14:29:06 INFO: HTTP Request: GET https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/config.json "HTTP/1.1 200 OK"
14:29:06 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/adapter_config.json "HTTP/1.1 404 Not Found"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
14:29:06 WARNING: Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
`torch_dtype` is deprecated! Use `dtype` instead!
14:29:06 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
14:29:06 INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/config.json "HTTP/1.1 200 OK"
14:29:06 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/model.safetensors "HTTP/1.1 404 Not Found"
14:29:06 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/model.safetensors.index.json "HTTP/1.1 307 Temporary Redirect"
14:29:06 INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/model.safetensors.index.json "HTTP/1.1 200 OK"
14:29:06 INFO: HTTP Request: GET https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/model.safetensors.index.json "HTTP/1.1 200 OK"
14:29:06 INFO: HTTP Request: GET https://huggingface.co/api/models/ibm-granite/granite-4.0-h-micro/revision/main "HTTP/1.1 200 OK"

Fetching 2 files:   0%|                                                                                                                         | 0/2 [00:00<?, ?it/s]14:29:06 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/d5f01a3ea75f088947be3aae039f4ad52837dfde/model-00002-of-00002.safetensors "HTTP/1.1 302 Found"
14:29:06 INFO: HTTP Request: GET https://huggingface.co/api/models/ibm-granite/granite-4.0-h-micro/xet-read-token/d5f01a3ea75f088947be3aae039f4ad52837dfde "HTTP/1.1 200 OK"
14:29:06 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/d5f01a3ea75f088947be3aae039f4ad52837dfde/model-00001-of-00002.safetensors "HTTP/1.1 302 Found"

Fetching 2 files:  50%|████████████████████████████████████████████████████████▌                                                        | 1/2 [00:07<00:07,  7.03s/it]
Fetching 2 files: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:07<00:00,  3.51s/it]
The fast path for GraniteMoeHybrid will be used when running the model on a GPU

Loading weights:   0%|                                                                                                                        | 0/466 [00:00<?, ?it/s]
Loading weights:  62%|███████████████████████████████                   | 290/466 [00:00<00:00, 544.43it/s, Materializing param=model.layers.24.mamba.out_proj.weight]
Loading weights:  62%|███████████████████████████████                   | 290/466 [00:00<00:00, 544.43it/s, Materializing param=model.layers.24.mamba.out_proj.weight]
Loading weights:  62%|████████████████████████▉               | 291/466 [00:00<00:00, 544.43it/s, Materializing param=model.layers.24.post_attention_layernorm.weight]
Loading weights:  62%|████████████████████████▉               | 291/466 [00:00<00:00, 544.43it/s, Materializing param=model.layers.24.post_attention_layernorm.weight]
Loading weights:  63%|█████████████████████████▋               | 292/466 [00:00<00:00, 544.43it/s, Materializing param=model.layers.24.shared_mlp.input_linear.weight]
Loading weights:  63%|█████████████████████████▋               | 292/466 [00:00<00:00, 544.43it/s, Materializing param=model.layers.24.shared_mlp.input_linear.weight]
Loading weights:  63%|█████████████████████████▏              | 293/466 [00:00<00:00, 544.43it/s, Materializing param=model.layers.24.shared_mlp.output_linear.weight]
Loading weights:  63%|█████████████████████████▏              | 293/466 [00:00<00:00, 544.43it/s, Materializing param=model.layers.24.shared_mlp.output_linear.weight]
Loading weights:  63%|██████████████████████████████▉                  | 294/466 [00:00<00:00, 544.43it/s, Materializing param=model.layers.25.input_layernorm.weight]
Loading weights:  63%|██████████████████████████████▉                  | 294/466 [00:00<00:00, 544.43it/s, Materializing param=model.layers.25.input_layernorm.weight]
Loading weights:  63%|█████████████████████████▎              | 295/466 [00:00<00:00, 544.43it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  63%|█████████████████████████▎              | 295/466 [00:00<00:00, 544.43it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  64%|██████████████████████████████▍                 | 296/466 [00:00<00:00, 544.43it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]
Loading weights:  64%|██████████████████████████████▍                 | 296/466 [00:00<00:00, 544.43it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]
Loading weights:  64%|██████████████████████████████▌                 | 297/466 [00:00<00:00, 544.43it/s, Materializing param=model.layers.25.self_attn.o_proj.weight]
Loading weights:  64%|██████████████████████████████▌                 | 297/466 [00:00<00:00, 544.43it/s, Materializing param=model.layers.25.self_attn.o_proj.weight]
Loading weights:  64%|██████████████████████████████▋                 | 298/466 [00:00<00:00, 544.43it/s, Materializing param=model.layers.25.self_attn.q_proj.weight]
Loading weights:  64%|██████████████████████████████▋                 | 298/466 [00:00<00:00, 544.43it/s, Materializing param=model.layers.25.self_attn.q_proj.weight]
Loading weights:  64%|██████████████████████████████▊                 | 299/466 [00:00<00:00, 544.43it/s, Materializing param=model.layers.25.self_attn.v_proj.weight]
Loading weights:  64%|██████████████████████████████▊                 | 299/466 [00:00<00:00, 544.43it/s, Materializing param=model.layers.25.self_attn.v_proj.weight]
Loading weights:  64%|██████████████████████████▍              | 300/466 [00:00<00:00, 544.43it/s, Materializing param=model.layers.25.shared_mlp.input_linear.weight]
Loading weights:  64%|██████████████████████████▍              | 300/466 [00:00<00:00, 544.43it/s, Materializing param=model.layers.25.shared_mlp.input_linear.weight]
Loading weights:  65%|█████████████████████████▊              | 301/466 [00:00<00:00, 544.43it/s, Materializing param=model.layers.25.shared_mlp.output_linear.weight]
Loading weights:  65%|█████████████████████████▊              | 301/466 [00:00<00:00, 544.43it/s, Materializing param=model.layers.25.shared_mlp.output_linear.weight]
Loading weights:  65%|███████████████████████████████▊                 | 302/466 [00:00<00:00, 544.43it/s, Materializing param=model.layers.26.input_layernorm.weight]
Loading weights:  65%|███████████████████████████████▊                 | 302/466 [00:00<00:00, 544.43it/s, Materializing param=model.layers.26.input_layernorm.weight]
Loading weights:  65%|███████████████████████████████████████                     | 303/466 [00:00<00:00, 544.43it/s, Materializing param=model.layers.26.mamba.A_log]
Loading weights:  65%|███████████████████████████████████████                     | 303/466 [00:00<00:00, 544.43it/s, Materializing param=model.layers.26.mamba.A_log]
Loading weights:  65%|█████████████████████████████████████████▊                      | 304/466 [00:00<00:00, 544.43it/s, Materializing param=model.layers.26.mamba.D]
